NAME,TESTTAG,T1_TIME_MIDPOINT_MEAN,T2_TIME_LENGTH_MEAN,T3_TIME_MIDPOINT_VAR,P1_PARAMETER_MEAN,P2_PARAMETER_VARIANCE,O0_TOTAL_COUNT,O1_FUZZRANGE_COUNT,O2_DELAY_COUNT,O3_DELETION_COUNT,METRIC_Q
Test_109_20_06_2023_16_00_58,0,0.6223521664649816,0.07076580414479566,0.005369354192720055,0.08311744302935552,0.0028358214650873476,2.0,2.0,0.0,0.0,0.24545454545454545
Test_110_20_06_2023_16_00_58,0,0.8194950550600246,0.006368979270553132,0.0,0.10025530680748843,0.0,1.0,1.0,0.0,0.0,0.25
Test_111_20_06_2023_16_15_57,0,0.4942887690660406,0.36569334391378955,0.016834430295754127,0.16344094672213083,0.011318503016527218,2.0,2.0,0.0,0.0,0.9181818181818182
Test_112_20_06_2023_16_15_57,0,0.1364616041914523,0.16474253083465049,0.0,0.004669687804080003,0.0,1.0,1.0,0.0,0.0,0.5454545454545454
Test_113_20_06_2023_16_15_57,0,0.559311464450992,0.8651919072061959,0.0,0.38340346035690914,0.0,1.0,1.0,0.0,0.0,0.8681818181818182
Test_114_20_06_2023_16_15_57,0,0.6345362167411999,0.695425192705221,0.0,0.01330126485758763,0.0,1.0,1.0,0.0,0.0,0.9363636363636364
Test_115_20_06_2023_16_15_57,0,0.5650639074612569,0.3893249144720418,0.08760956869097039,0.11112382197403575,0.002183062289606867,2.0,2.0,0.0,0.0,0.2545454545454545
Test_116_20_06_2023_16_15_57,0,0.5279174393398995,0.3213734855089086,0.08350471448268146,0.37342625697641474,0.0013316460872456397,2.0,2.0,0.0,0.0,0.6863636363636364
Test_117_20_06_2023_16_15_57,0,0.726584436936001,0.2616928266525782,0.0,0.12258673792960233,0.0,1.0,1.0,0.0,0.0,0.2590909090909091
Test_118_20_06_2023_16_15_57,0,0.16147533964561955,0.0346209451979049,0.0,0.05099948222606242,0.0,1.0,1.0,0.0,0.0,0.2636363636363636
Test_119_20_06_2023_16_15_57,0,0.6763502959700602,0.1820733341401618,0.0,0.6772452174867577,0.0,1.0,1.0,0.0,0.0,0.2681818181818182
Test_120_20_06_2023_16_15_57,0,0.2860727568961273,0.11186514814422632,0.0,0.13013616086193985,0.0,1.0,1.0,0.0,0.0,0.6909090909090909
Test_121_20_06_2023_16_30_58,0,0.2860727568961273,0.11186514814422632,0.0,0.13013616086193985,0.0,1.0,1.0,0.0,0.0,0.8045454545454546
Test_122_20_06_2023_16_30_58,0,0.707779907462619,0.10162207884221752,0.15239275887737325,0.152412614188986,0.010018867352067999,2.0,2.0,0.0,0.0,0.55
Test_123_20_06_2023_16_30_58,0,0.1364616041914523,0.16474253083465049,0.0,0.047587940623892946,0.0,1.0,1.0,0.0,0.0,0.2727272727272727
Test_124_20_06_2023_16_30_58,0,0.6678883619558365,0.012719073352936983,0.0,0.5012300115642886,0.0,1.0,1.0,0.0,0.0,0.2772727272727273
Test_125_20_06_2023_16_30_58,0,0.6277215206577016,0.0049964699072587715,0.0,0.6035666744230587,0.0,1.0,1.0,0.0,0.0,0.2818181818181818
Test_126_20_06_2023_16_30_58,0,0.6277215206577016,0.0049964699072587715,0.0,0.577595231389813,0.0,1.0,1.0,0.0,0.0,0.2863636363636364
Test_127_20_06_2023_16_30_58,0,0.2860727568961273,0.11186514814422632,0.0,0.4561617653842606,0.0,1.0,1.0,0.0,0.0,0.740909090909091
Test_128_20_06_2023_16_30_58,0,0.7943649733057092,0.3134074876609244,0.0,0.13013616086193985,0.0,1.0,1.0,0.0,0.0,0.7454545454545455
Test_129_20_06_2023_16_30_58,0,0.551673820022671,0.4764180728179924,0.0,0.6850602574956737,0.0,1.0,1.0,0.0,0.0,0.75
Test_130_20_06_2023_16_30_58,0,0.5331111877018475,0.006063936439319795,0.0,0.13013616086193985,0.0,1.0,1.0,0.0,0.0,0.2909090909090909
Test_131_20_06_2023_16_46_05,0,0.41114096059842464,0.39700662096013867,0.008701342602433743,0.04911779198882767,1.0243391608867894E-5,2.0,2.0,0.0,0.0,0.8090909090909091
Test_132_20_06_2023_16_46_05,0,0.71204845134153,0.12625567382626013,0.0,0.27608826778725803,0.0,1.0,1.0,0.0,0.0,0.29545454545454547
Test_133_20_06_2023_16_46_05,0,0.7400063040109266,0.10578290568189874,0.0,0.2319662285778303,0.0,1.0,1.0,0.0,0.0,0.6363636363636364
Test_134_20_06_2023_16_46_05,0,0.9610824737124465,4.389814140637327E-5,0.0,0.2922217837768825,0.0,1.0,1.0,0.0,0.0,0.3
Test_135_20_06_2023_16_46_05,0,0.4464076402665946,0.3790451506212572,0.0,0.4561617653842606,0.0,1.0,1.0,0.0,0.0,0.7545454545454545
Test_136_20_06_2023_16_46_05,0,0.6345362167411999,0.695425192705221,0.0,0.16196442539590888,0.0,1.0,1.0,0.0,0.0,0.6409090909090909
Test_137_20_06_2023_16_46_05,1,0.5234645647708487,0.20738884495637455,0.0,0.01330126485758763,0.0,1.0,1.0,0.0,0.0,0.9090909090909091
Test_138_20_06_2023_16_46_05,0,0.18101725185868384,0.052106764275077516,0.0,0.491577075895296,0.0,1.0,1.0,0.0,0.0,0.6454545454545455
Test_139_20_06_2023_16_46_05,0,0.6060709516328782,0.2902917567004829,0.16165822677566008,0.18408827314015086,0.020914604490043717,2.0,2.0,0.0,0.0,0.8136363636363636
Test_140_20_06_2023_16_46_05,0,0.5232463503563067,0.1354114639265992,0.0,7.686501967413909E-4,0.0,1.0,1.0,0.0,0.0,0.30454545454545456
Test_141_20_06_2023_17_01_16,0,0.18101725185868384,0.052106764275077516,0.0,0.21335452919720163,0.0,1.0,1.0,0.0,0.0,0.3090909090909091
Test_142_20_06_2023_17_01_16,0,0.8784788051740913,0.2089521243701674,0.0,0.021773378440552625,0.0,1.0,1.0,0.0,0.0,0.5545454545454546
Test_143_20_06_2023_17_01_16,0,0.781973646282039,0.36909020820449323,0.0,0.06198673627082587,0.0,1.0,1.0,0.0,0.0,0.5590909090909091
Test_144_20_06_2023_17_01_16,0,0.1364616041914523,0.16474253083465049,0.0,0.01330126485758763,0.0,1.0,1.0,0.0,0.0,0.759090909090909
Test_145_20_06_2023_17_01_16,0,0.7998747028939573,0.027889940478040387,0.01962035216606728,0.19151225281190487,0.019374950407206878,2.0,2.0,0.0,0.0,0.7636363636363637
Test_146_20_06_2023_17_01_16,0,0.6277215206577016,0.0049964699072587715,0.0,0.01330126485758763,0.0,1.0,1.0,0.0,0.0,0.31363636363636366
Test_147_20_06_2023_17_01_16,0,0.5129810945534926,0.5303120564773633,0.035526755783206104,0.12776278701401986,0.005691867318778916,2.0,2.0,0.0,0.0,0.990909090909091
Test_148_20_06_2023_17_01_16,0,0.7220614491529155,0.31313831489833577,0.0,0.09424320110136081,0.0,1.0,1.0,0.0,0.0,0.3181818181818182
Test_149_20_06_2023_17_01_16,0,0.29428403533089237,0.5580220678895577,0.0,0.2922217837768825,0.0,1.0,1.0,0.0,0.0,0.9454545454545454
Test_150_20_06_2023_17_01_16,0,0.7103569170030575,0.3623727066573915,0.0,0.01330126485758763,0.0,1.0,1.0,0.0,0.0,0.7681818181818182
Test_151_20_06_2023_17_16_31,0,0.6051371660801863,0.14993163833543038,0.17024610319234154,0.19151225281190487,0.019374950407206878,2.0,2.0,0.0,0.0,0.5636363636363636
Test_152_20_06_2023_17_16_31,0,0.5922192717774006,0.1547539313453985,0.0,0.13761021517830757,0.0,1.0,1.0,0.0,0.0,0.32272727272727275
Test_153_20_06_2023_17_16_31,0,0.1364616041914523,0.16474253083465049,0.0,0.01330126485758763,0.0,1.0,1.0,0.0,0.0,0.7727272727272727
Test_154_20_06_2023_17_16_31,0,0.7487504515189,0.13504334568858495,0.026027469201896802,0.13214411067381032,1.6027822200666983E-4,2.0,2.0,0.0,0.0,0.5681818181818182
Test_155_20_06_2023_17_16_31,0,0.5714793121815331,0.4297653130147855,0.0,0.13013616086193985,0.0,1.0,1.0,0.0,0.0,0.7772727272727272
Test_156_20_06_2023_17_16_31,0,0.2860727568961273,0.11186514814422632,0.0,0.07049126563123426,0.0,1.0,1.0,0.0,0.0,0.32727272727272727
Test_157_20_06_2023_17_16_31,0,0.5571135480196385,0.528773533605316,0.0,0.12258673792960233,0.0,1.0,1.0,0.0,0.0,0.6954545454545454
Test_158_20_06_2023_17_16_31,1,0.6242067640681552,0.378751589417283,0.19528829099186945,0.0458938851059267,4.127338791340558E-5,2.0,2.0,0.0,0.0,0.9954545454545455
Test_159_20_06_2023_17_16_31,0,0.5169458775877988,0.6376141596820452,0.039491538817512245,0.42424254721704774,0.13897548767105417,2.0,2.0,0.0,0.0,0.8318181818181818
Test_160_20_06_2023_17_16_31,0,0.6806388520385644,0.03617681106214932,0.0,0.1864283353725203,0.0,1.0,1.0,0.0,0.0,0.8363636363636363
Test_161_20_06_2023_17_31_53,1,0.821789797281538,0.26707965433755704,0.16703770701460602,0.5476425786360157,0.004407030465407285,2.0,2.0,0.0,0.0,0.9727272727272728
Test_162_20_06_2023_17_31_53,0,0.8194950550600246,0.006368979270553132,0.0,0.33991822943247885,0.0,1.0,1.0,0.0,0.0,0.33181818181818185
Test_163_20_06_2023_17_31_53,0,0.42841247432523594,0.8092593532665814,0.0,0.36165168232044403,0.0,1.0,1.0,0.0,0.0,0.8954545454545455
Test_164_20_06_2023_17_31_53,0,0.6155865304213943,0.3524303075301113,0.0,0.46237632853851796,0.0,1.0,1.0,0.0,0.0,0.9136363636363637
Test_165_20_06_2023_17_31_53,0,0.38986164638590515,0.2159121873234447,0.0,0.1864283353725203,0.0,1.0,1.0,0.0,0.0,0.33636363636363636
Test_166_20_06_2023_17_31_53,0,0.18101725185868384,0.052106764275077516,0.0,0.08463896411599148,0.0,1.0,1.0,0.0,0.0,0.3409090909090909
Test_167_20_06_2023_17_31_53,0,0.5765459246609441,0.3608407408108077,0.2743220714034877,0.05794863829651318,0.0011371253303875386,2.0,2.0,0.0,0.0,0.34545454545454546
Test_168_20_06_2023_17_31_53,0,0.4677333726968884,0.5638496122139474,0.0,0.3277626919064924,0.0,1.0,1.0,0.0,0.0,0.8181818181818182
Test_169_20_06_2023_17_31_53,0,0.8624586068251361,0.035865474133091046,0.0,0.01330126485758763,0.0,1.0,1.0,0.0,0.0,0.65
Test_170_20_06_2023_17_31_53,0,0.8263074305181166,0.09674916581537818,0.00681237545809199,0.051925141958823154,1.5459045343628717E-7,2.0,2.0,0.0,0.0,0.7818181818181819
Test_171_20_06_2023_17_47_19,0,0.561948000990486,0.41676066036011317,0.0,0.048830196320984176,0.0,1.0,1.0,0.0,0.0,0.35
Test_172_20_06_2023_17_47_19,0,0.6981130215673608,0.38968866902884663,0.1540717736787014,0.02744826362996078,6.185197975513482E-4,2.0,2.0,0.0,0.0,0.8727272727272727
Test_173_20_06_2023_17_47_19,0,0.740797153370357,0.4920197346764797,0.0,0.12032927872346325,0.0,1.0,1.0,0.0,0.0,0.35454545454545455
Test_174_20_06_2023_17_47_19,1,0.372399861662832,0.23213229597679952,0.0,0.4452256685031247,0.0,1.0,1.0,0.0,0.0,0.9227272727272727
Test_175_20_06_2023_17_47_19,0,0.6361214855211885,0.2582943873476503,0.04451736651737592,0.07451223343922032,4.925697101280423E-4,2.0,2.0,0.0,0.0,0.9545454545454546
Test_176_20_06_2023_17_47_19,0,0.25374866327535506,0.1975293345123213,0.0,0.2553102473715565,0.0,1.0,1.0,0.0,0.0,0.6545454545454545
Test_177_20_06_2023_17_47_19,0,0.9210825108459216,0.12887534446970506,0.0,0.5010482856232644,0.0,1.0,1.0,0.0,0.0,0.35909090909090907
Test_178_20_06_2023_17_47_19,0,0.5545995914760194,0.18759777062846505,0.0,0.20056636682100198,0.0,1.0,1.0,0.0,0.0,0.36363636363636365
Test_179_20_06_2023_17_47_19,0,0.4815758697710896,0.04008228226381488,0.10876498299482235,0.08693691607263597,0.0029779122030426488,2.0,2.0,0.0,0.0,0.36818181818181817
Test_180_20_06_2023_17_47_19,0,0.6281891217617489,0.3913447498606146,0.0,0.0738293114814567,0.0,1.0,1.0,0.0,0.0,0.37272727272727274
Test_181_20_06_2023_18_02_50,0,0.8624586068251361,0.035865474133091046,0.0,0.13328144220480653,0.0,1.0,1.0,0.0,0.0,0.37727272727272726
Test_182_20_06_2023_18_02_50,0,0.9610824737124465,4.389814140637327E-5,0.0,0.12258673792960233,0.0,1.0,1.0,0.0,0.0,0.38181818181818183
Test_183_20_06_2023_18_02_50,0,0.9888275042961441,6.776314107214132E-4,0.0,0.6398355300771595,0.0,1.0,1.0,0.0,0.0,0.38636363636363635
Test_184_20_06_2023_18_02_50,0,0.46336510249974117,0.500296147574212,0.19138698776719085,0.4244654104903793,0.09196268916603033,2.0,2.0,0.0,0.0,0.39090909090909093
Test_185_20_06_2023_18_02_50,0,0.2922840313662316,0.30547025413396695,0.0,0.01330126485758763,0.0,1.0,1.0,0.0,0.0,0.8409090909090909
Test_186_20_06_2023_18_02_50,0,0.8624586068251361,0.035865474133091046,0.0,0.01330126485758763,0.0,1.0,1.0,0.0,0.0,0.6590909090909091
Test_187_20_06_2023_18_02_50,1,0.5498365640367693,0.030481961491157894,0.0,0.01330126485758763,0.0,1.0,1.0,0.0,0.0,0.6636363636363637
Test_188_20_06_2023_18_02_50,0,0.5042272004314734,0.48190493993170924,0.0,0.12158876488463848,0.0,1.0,1.0,0.0,0.0,0.39545454545454545
Test_189_20_06_2023_18_02_50,0,0.5130076141810698,0.006688079310572692,0.0,0.4333370056524455,0.0,1.0,1.0,0.0,0.0,0.4
Test_190_20_06_2023_18_02_50,0,0.5946698660437065,0.4152749725168843,0.15847309028524625,0.026938994418827755,6.44110262576327E-4,2.0,2.0,0.0,0.0,0.9818181818181818
Test_191_20_06_2023_18_18_33,0,0.8081880910548997,0.044395223680657625,0.0,0.01330126485758763,0.0,1.0,1.0,0.0,0.0,0.5727272727272728
Test_192_20_06_2023_18_18_33,0,0.6911540959695347,0.26207464487027754,0.0,0.15867381040895437,0.0,1.0,1.0,0.0,0.0,0.7
Test_193_20_06_2023_18_18_33,0,0.7550263115197173,0.36416489315100653,0.0,0.3649851042172421,0.0,1.0,1.0,0.0,0.0,0.6681818181818182
Test_194_20_06_2023_18_18_33,0,0.8989356538233859,0.12873979375998723,0.0,0.01330126485758763,0.0,1.0,1.0,0.0,0.0,0.7045454545454546
Test_195_20_06_2023_18_18_33,0,0.8164872595732183,0.225781261050632,0.0,0.558953658295999,0.0,1.0,1.0,0.0,0.0,0.7090909090909091
Test_196_20_06_2023_18_18_33,0,0.7891165474194601,0.02545404596160794,0.0,0.3084473184237807,0.0,1.0,1.0,0.0,0.0,0.40454545454545454
Test_197_20_06_2023_18_18_33,0,0.29074962887888695,0.11044795783630501,0.0,0.32879548291335375,0.0,1.0,1.0,0.0,0.0,0.8454545454545455
Test_198_20_06_2023_18_18_33,0,0.16872079712158483,0.3202109329364151,0.0,0.0011684855044355458,0.0,1.0,1.0,0.0,0.0,0.85
Test_199_20_06_2023_18_18_33,0,0.8500547059132489,0.05012469389834906,0.03055965085322432,0.03461605893159145,3.1337011363055314E-4,2.0,2.0,0.0,0.0,0.7136363636363636
Test_200_20_06_2023_18_18_33,0,0.6723281300343273,0.3256084773129877,0.0,0.014719666618919491,0.0,1.0,1.0,0.0,0.0,0.4090909090909091
Test_201_20_06_2023_18_34_24,1,0.3015119176764933,0.20312122805288846,0.0,0.2922217837768825,0.0,1.0,1.0,0.0,0.0,0.8772727272727273
Test_202_20_06_2023_18_34_24,1,0.9610824737124465,4.389814140637327E-5,0.0,0.12258673792960233,0.0,1.0,1.0,0.0,0.0,0.41363636363636364
Test_203_20_06_2023_18_34_24,0,0.6984474916736492,0.06098112635275332,0.0,0.01330126485758763,0.0,1.0,1.0,0.0,0.0,0.41818181818181815
Test_204_20_06_2023_18_34_24,0,0.7690468017397609,0.019982976349507964,0.0504482533202637,0.583833679284775,0.06867301476945384,2.0,2.0,0.0,0.0,0.42272727272727273
Test_205_20_06_2023_18_34_24,0,0.372399861662832,0.23213229597679952,0.0,0.3575196842349282,0.0,1.0,1.0,0.0,0.0,0.7863636363636364
Test_206_20_06_2023_18_34_24,0,0.534667340820043,0.1357248208576851,0.0,0.43365005524969147,0.0,1.0,1.0,0.0,0.0,0.42727272727272725
Test_207_20_06_2023_18_34_24,0,0.8649425347636576,0.25448237367919657,0.0,0.23831297399439938,0.0,1.0,1.0,0.0,0.0,0.4318181818181818
Test_208_20_06_2023_18_34_24,0,0.6806388520385644,0.03617681106214932,0.0,0.1006118418456145,0.0,1.0,1.0,0.0,0.0,0.7909090909090909
Test_209_20_06_2023_18_34_24,1,0.6806388520385644,0.03617681106214932,0.0,0.1059312702016751,0.0,1.0,1.0,0.0,0.0,0.8545454545454545
Test_210_20_06_2023_18_34_24,0,0.5498365640367693,0.030481961491157894,0.0,0.5215573265611303,0.0,1.0,1.0,0.0,0.0,0.43636363636363634
Test_211_20_06_2023_18_50_18,0,0.7496828087898127,0.49253732499793695,0.2438512113759842,0.3480409777099632,0.07074912125188197,2.0,2.0,0.0,0.0,0.9636363636363636
Test_212_20_06_2023_18_50_18,0,0.9910243571407453,7.744993025301516E-4,0.0,0.814348826869962,0.0,1.0,1.0,0.0,0.0,0.9772727272727273
Test_213_20_06_2023_18_50_18,0,0.3015119176764933,0.20312122805288846,0.0,0.5765280706521805,0.0,1.0,1.0,0.0,0.0,0.4409090909090909
Test_214_20_06_2023_18_50_18,0,0.29762652550423246,0.5358250747484855,0.0,0.01330126485758763,0.0,1.0,1.0,0.0,0.0,0.8590909090909091
Test_215_20_06_2023_18_50_18,0,0.5349452581080572,0.31859418023352415,0.0,0.01330126485758763,0.0,1.0,1.0,0.0,0.0,0.95
Test_216_20_06_2023_18_50_18,0,0.5198610564556212,0.15682478817541912,0.0,0.12258673792960233,0.0,1.0,1.0,0.0,0.0,0.44545454545454544
Test_217_20_06_2023_18_50_18,0,0.9684259325105754,0.053517200668854015,0.0,0.01330126485758763,0.0,1.0,1.0,0.0,0.0,0.45
Test_218_20_06_2023_18_50_18,0,0.5234645647708487,0.20738884495637455,0.0,0.012232396259885583,0.0,1.0,1.0,0.0,0.0,0.45454545454545453
Test_219_20_06_2023_18_50_18,0,0.7266221105981493,0.12559366924327842,0.0,0.1907548309182784,0.0,1.0,1.0,0.0,0.0,0.6727272727272727
Test_220_20_06_2023_18_50_18,0,0.8920275686309828,0.08273133938762334,0.09538072981445611,0.043177193621146234,1.3862006893568295E-4,2.0,2.0,0.0,0.0,0.7181818181818181
